"Name","Start","End","Duration"
"Power off","9/16/2019 5:28:48 PM","9/16/2019 8:22:49 PM","2:54:01"
"Active","9/16/2019 8:22:49 PM","9/16/2019 8:30:02 PM","0:07:13"
"Active","9/17/2019 7:56:17 AM","9/17/2019 10:38:51 AM","2:42:34"
"Away","9/17/2019 10:38:51 AM","9/17/2019 10:38:58 AM","0:00:07"
"Power off","9/17/2019 10:38:58 AM","9/17/2019 10:41:34 AM","0:02:36"
"Session lock","9/17/2019 10:41:34 AM","9/17/2019 10:41:50 AM","0:00:16"
"Active","9/17/2019 10:41:50 AM","9/17/2019 11:55:53 AM","1:14:03"
"Away","9/17/2019 11:55:53 AM","9/17/2019 11:56:33 AM","0:00:40"
"Power off","9/17/2019 11:56:33 AM","9/17/2019 12:07:15 PM","0:10:42"
"Session lock","9/17/2019 12:07:15 PM","9/17/2019 12:07:31 PM","0:00:16"
"Active","9/17/2019 12:07:31 PM","9/17/2019 12:18:59 PM","0:11:28"
"Power off","9/17/2019 12:18:59 PM","9/17/2019 12:33:52 PM","0:14:53"
"Session lock","9/17/2019 12:33:52 PM","9/17/2019 12:34:18 PM","0:00:26"
"Active","9/17/2019 12:34:18 PM","9/17/2019 12:48:25 PM","0:14:07"
"Away","9/17/2019 12:48:25 PM","9/17/2019 12:48:57 PM","0:00:32"
"Session lock","9/17/2019 12:48:57 PM","9/17/2019 12:49:02 PM","0:00:05"
"Power off","9/17/2019 12:49:02 PM","9/17/2019 2:17:33 PM","1:28:31"
"Session lock","9/17/2019 2:17:33 PM","9/17/2019 2:17:42 PM","0:00:09"
"Active","9/17/2019 2:17:42 PM","9/17/2019 3:23:39 PM","1:05:57"
"Away","9/17/2019 3:23:39 PM","9/17/2019 3:25:04 PM","0:01:25"
"Session lock","9/17/2019 3:25:04 PM","9/17/2019 3:25:09 PM","0:00:05"
"Power off","9/17/2019 3:25:09 PM","9/17/2019 5:35:32 PM","2:10:23"
"Session lock","9/17/2019 5:35:32 PM","9/17/2019 5:35:45 PM","0:00:13"
"Active","9/17/2019 5:35:45 PM","9/17/2019 6:11:48 PM","0:36:03"
"Active","9/18/2019 8:17:06 AM","9/18/2019 8:18:35 AM","0:01:29"
"Power off","9/18/2019 8:18:35 AM","9/18/2019 8:38:08 AM","0:19:33"
"Session lock","9/18/2019 8:38:08 AM","9/18/2019 8:38:30 AM","0:00:22"
"Active","9/18/2019 8:38:30 AM","9/18/2019 9:05:18 AM","0:26:48"
"Power off","9/18/2019 9:05:18 AM","9/18/2019 9:09:02 AM","0:03:44"
"Session lock","9/18/2019 9:09:02 AM","9/18/2019 9:09:09 AM","0:00:07"
"Active","9/18/2019 9:09:09 AM","9/18/2019 10:03:06 AM","0:53:57"
"Power off","9/18/2019 10:03:06 AM","9/18/2019 10:11:41 AM","0:08:35"
"Active","9/18/2019 10:11:41 AM","9/18/2019 11:01:58 AM","0:50:17"
"Power off","9/18/2019 11:01:58 AM","9/18/2019 11:10:48 AM","0:08:50"
"Session lock","9/18/2019 11:10:48 AM","9/18/2019 11:10:53 AM","0:00:05"
"Active","9/18/2019 11:10:53 AM","9/18/2019 11:13:26 AM","0:02:33"
"Away","9/18/2019 11:13:26 AM","9/18/2019 11:13:48 AM","0:00:22"
"Session lock","9/18/2019 11:13:48 AM","9/18/2019 11:13:54 AM","0:00:06"
"Power off","9/18/2019 11:13:54 AM","9/18/2019 3:46:07 PM","4:32:13"
"Session lock","9/18/2019 3:46:07 PM","9/18/2019 3:46:19 PM","0:00:12"
"Active","9/18/2019 3:46:19 PM","9/18/2019 4:03:01 PM","0:16:42"
"Active","9/19/2019 12:43:28 PM","9/19/2019 12:44:22 PM","0:00:54"
"Power off","9/19/2019 12:44:22 PM","9/19/2019 12:48:45 PM","0:04:23"
"Session lock","9/19/2019 12:48:45 PM","9/19/2019 12:48:51 PM","0:00:06"
"Active","9/19/2019 12:48:51 PM","9/19/2019 12:49:46 PM","0:00:55"
"Active","9/19/2019 12:51:48 PM","9/19/2019 1:46:27 PM","0:54:39"
"Power off","9/19/2019 1:46:27 PM","9/19/2019 6:05:52 PM","4:19:25"
"Session lock","9/19/2019 6:05:52 PM","9/19/2019 6:06:04 PM","0:00:12"
"Active","9/19/2019 6:06:04 PM","9/19/2019 6:48:16 PM","0:42:12"
"Active","9/21/2019 7:32:00 PM","9/21/2019 7:40:27 PM","0:08:27"
"Active","9/22/2019 8:51:36 AM","9/22/2019 9:05:09 AM","0:13:33"
"Away","9/22/2019 9:05:09 AM","9/22/2019 9:05:26 AM","0:00:17"
"Power off","9/22/2019 9:05:26 AM","9/22/2019 4:44:05 PM","7:38:39"
"Session lock","9/22/2019 4:44:05 PM","9/22/2019 4:44:29 PM","0:00:24"
"Active","9/22/2019 4:44:29 PM","9/22/2019 5:03:36 PM","0:19:07"
"Active","9/23/2019 8:02:11 AM","9/23/2019 8:16:13 AM","0:14:02"
"Power off","9/23/2019 8:16:13 AM","9/23/2019 8:22:25 AM","0:06:12"
"Session lock","9/23/2019 8:22:25 AM","9/23/2019 8:22:30 AM","0:00:05"
"Active","9/23/2019 8:22:30 AM","9/23/2019 8:48:19 AM","0:25:49"
"Away","9/23/2019 8:48:19 AM","9/23/2019 8:49:24 AM","0:01:05"
"Power off","9/23/2019 8:49:24 AM","9/23/2019 8:58:33 AM","0:09:09"
"Active","9/23/2019 8:58:33 AM","9/23/2019 9:00:58 AM","0:02:25"
"Away","9/23/2019 9:00:58 AM","9/23/2019 9:02:55 AM","0:01:57"
"Power off","9/23/2019 9:02:55 AM","9/23/2019 9:04:12 AM","0:01:17"
"Active","9/23/2019 9:04:12 AM","9/23/2019 9:47:15 AM","0:43:03"
"Power off","9/23/2019 9:47:15 AM","9/23/2019 9:52:57 AM","0:05:42"
"Session lock","9/23/2019 9:52:57 AM","9/23/2019 9:53:07 AM","0:00:10"
"Active","9/23/2019 9:53:07 AM","9/23/2019 10:29:43 AM","0:36:36"
"Power off","9/23/2019 10:29:43 AM","9/23/2019 10:30:30 AM","0:00:47"
"Session lock","9/23/2019 10:30:30 AM","9/23/2019 10:34:22 AM","0:03:52"
"Active","9/23/2019 10:34:22 AM","9/23/2019 10:42:45 AM","0:08:23"
"Away","9/23/2019 10:42:45 AM","9/23/2019 10:55:40 AM","0:12:55"
"Active","9/23/2019 10:55:40 AM","9/23/2019 11:14:58 AM","0:19:18"
"Power off","9/23/2019 11:14:58 AM","9/23/2019 11:18:53 AM","0:03:55"
"Session lock","9/23/2019 11:18:53 AM","9/23/2019 11:18:59 AM","0:00:06"
"Active","9/23/2019 11:18:59 AM","9/23/2019 11:33:30 AM","0:14:31"
"Power off","9/23/2019 11:33:30 AM","9/23/2019 11:38:22 AM","0:04:52"
"Session lock","9/23/2019 11:38:22 AM","9/23/2019 11:38:32 AM","0:00:10"
"Active","9/23/2019 11:38:32 AM","9/23/2019 12:05:24 PM","0:26:52"
"Power off","9/23/2019 12:05:24 PM","9/23/2019 12:20:25 PM","0:15:01"
"Session lock","9/23/2019 12:20:25 PM","9/23/2019 12:21:00 PM","0:00:35"
"Power off","9/23/2019 12:21:00 PM","9/23/2019 2:14:00 PM","1:53:00"
"Session lock","9/23/2019 2:14:00 PM","9/23/2019 2:14:09 PM","0:00:09"
"Active","9/23/2019 2:14:09 PM","9/23/2019 2:27:06 PM","0:12:57"
"Power off","9/23/2019 2:27:06 PM","9/23/2019 5:05:50 PM","2:38:44"
"Session lock","9/23/2019 5:05:50 PM","9/23/2019 5:07:53 PM","0:02:03"
"Active","9/23/2019 5:07:53 PM","9/23/2019 5:15:30 PM","0:07:37"
"Away","9/23/2019 5:15:30 PM","9/23/2019 5:16:53 PM","0:01:23"
"Power off","9/23/2019 5:16:53 PM","9/23/2019 5:54:55 PM","0:38:02"
"Session lock","9/23/2019 5:54:55 PM","9/23/2019 5:55:00 PM","0:00:05"
"Active","9/23/2019 5:55:00 PM","9/23/2019 6:12:59 PM","0:17:59"
"Active","9/24/2019 8:06:39 AM","9/24/2019 8:21:39 AM","0:15:00"
"Away","9/24/2019 8:21:39 AM","9/24/2019 8:33:38 AM","0:11:59"
"Active","9/24/2019 8:33:38 AM","9/24/2019 9:02:37 AM","0:28:59"
"Power off","9/24/2019 9:02:37 AM","9/24/2019 9:03:47 AM","0:01:10"
"Active","9/24/2019 9:03:47 AM","9/24/2019 9:09:45 AM","0:05:58"
"Power off","9/24/2019 9:09:45 AM","9/24/2019 9:12:52 AM","0:03:07"
"Session lock","9/24/2019 9:12:52 AM","9/24/2019 9:13:03 AM","0:00:11"
"Active","9/24/2019 9:13:03 AM","9/24/2019 9:31:25 AM","0:18:22"
"Power off","9/24/2019 9:31:25 AM","9/24/2019 9:55:58 AM","0:24:33"
"Session lock","9/24/2019 9:55:58 AM","9/24/2019 9:56:07 AM","0:00:09"
"Active","9/24/2019 9:56:07 AM","9/24/2019 9:58:55 AM","0:02:48"
"Away","9/24/2019 9:58:55 AM","9/24/2019 10:01:34 AM","0:02:39"
"Power off","9/24/2019 10:01:34 AM","9/24/2019 10:11:04 AM","0:09:30"
"Session lock","9/24/2019 10:11:04 AM","9/24/2019 10:11:09 AM","0:00:05"
"Active","9/24/2019 10:11:09 AM","9/24/2019 10:43:54 AM","0:32:45"
"Away","9/24/2019 10:43:54 AM","9/24/2019 10:44:00 AM","0:00:06"
"Power off","9/24/2019 10:44:00 AM","9/24/2019 10:45:43 AM","0:01:43"
"Session lock","9/24/2019 10:45:43 AM","9/24/2019 10:45:48 AM","0:00:05"
"Active","9/24/2019 10:45:48 AM","9/24/2019 11:54:46 AM","1:08:58"
"Away","9/24/2019 11:54:46 AM","9/24/2019 11:58:24 AM","0:03:38"
"Power off","9/24/2019 11:58:24 AM","9/24/2019 1:10:05 PM","1:11:41"
"Session lock","9/24/2019 1:10:05 PM","9/24/2019 1:10:10 PM","0:00:05"
"Active","9/24/2019 1:10:10 PM","9/24/2019 1:10:57 PM","0:00:47"
"Away","9/24/2019 1:10:57 PM","9/24/2019 1:18:30 PM","0:07:33"
"Power off","9/24/2019 1:18:30 PM","9/24/2019 3:18:46 PM","2:00:16"
"Session lock","9/24/2019 3:18:46 PM","9/24/2019 3:18:55 PM","0:00:09"
"Active","9/24/2019 3:18:55 PM","9/24/2019 4:01:02 PM","0:42:07"
"Away","9/24/2019 4:01:02 PM","9/24/2019 4:27:35 PM","0:26:33"
"Active","9/24/2019 4:27:35 PM","9/24/2019 4:27:59 PM","0:00:24"
"Active","9/25/2019 8:01:08 AM","9/25/2019 8:55:51 AM","0:54:43"
"Away","9/25/2019 8:55:51 AM","9/25/2019 8:55:57 AM","0:00:06"
"Power off","9/25/2019 8:55:57 AM","9/25/2019 9:01:16 AM","0:05:19"
"Session lock","9/25/2019 9:01:16 AM","9/25/2019 9:01:24 AM","0:00:08"
"Active","9/25/2019 9:01:24 AM","9/25/2019 10:47:17 AM","1:45:53"
"Power off","9/25/2019 10:47:17 AM","9/25/2019 10:51:25 AM","0:04:08"
"Session lock","9/25/2019 10:51:25 AM","9/25/2019 10:51:30 AM","0:00:05"
"Active","9/25/2019 10:51:30 AM","9/25/2019 11:31:54 AM","0:40:24"
"Away","9/25/2019 11:31:54 AM","9/25/2019 11:32:01 AM","0:00:07"
"Power off","9/25/2019 11:32:01 AM","9/25/2019 11:44:06 AM","0:12:05"
"Session lock","9/25/2019 11:44:06 AM","9/25/2019 11:44:13 AM","0:00:07"
"Active","9/25/2019 11:44:13 AM","9/25/2019 11:46:41 AM","0:02:28"
"Power off","9/25/2019 11:46:41 AM","9/25/2019 11:48:04 AM","0:01:23"
"Session lock","9/25/2019 11:48:04 AM","9/25/2019 11:52:32 AM","0:04:28"
"Active","9/25/2019 11:52:32 AM","9/25/2019 11:57:11 AM","0:04:39"
"Power off","9/25/2019 11:57:11 AM","9/25/2019 3:38:10 PM","3:40:59"
"Session lock","9/25/2019 3:38:10 PM","9/25/2019 3:38:15 PM","0:00:05"
"Active","9/25/2019 3:38:15 PM","9/25/2019 3:44:06 PM","0:05:51"
"Away","9/25/2019 3:44:06 PM","9/25/2019 3:55:26 PM","0:11:20"
"Active","9/25/2019 3:55:26 PM","9/25/2019 4:17:49 PM","0:22:23"
"Power off","9/25/2019 4:17:49 PM","9/25/2019 4:31:02 PM","0:13:13"
"Session lock","9/25/2019 4:31:02 PM","9/25/2019 4:31:10 PM","0:00:08"
"Active","9/25/2019 4:31:10 PM","9/25/2019 4:40:52 PM","0:09:42"
"Away","9/25/2019 4:40:52 PM","9/25/2019 5:19:30 PM","0:38:38"
"Active","9/25/2019 5:19:30 PM","9/25/2019 5:20:46 PM","0:01:16"
"Away","9/25/2019 5:20:46 PM","9/25/2019 5:34:07 PM","0:13:21"
"Active","9/25/2019 5:34:07 PM","9/25/2019 5:34:25 PM","0:00:18"
"Power off","9/25/2019 5:34:25 PM","9/25/2019 5:37:52 PM","0:03:27"
"Active","9/25/2019 5:37:52 PM","9/25/2019 5:47:59 PM","0:10:07"
"Away","9/25/2019 5:47:59 PM","9/25/2019 6:02:46 PM","0:14:47"
"Active","9/25/2019 6:02:46 PM","9/25/2019 6:19:21 PM","0:16:35"
"Away","9/25/2019 6:19:21 PM","9/25/2019 6:19:27 PM","0:00:06"
"Power off","9/25/2019 6:19:27 PM","9/25/2019 7:20:33 PM","1:01:06"
"Session lock","9/25/2019 7:20:33 PM","9/25/2019 7:20:40 PM","0:00:07"
"Active","9/25/2019 7:20:40 PM","9/25/2019 9:01:18 PM","1:40:38"
"Away","9/25/2019 9:01:18 PM","9/25/2019 9:27:16 PM","0:25:58"
"Active","9/25/2019 9:27:16 PM","9/25/2019 9:28:19 PM","0:01:03"
"Away","9/25/2019 9:28:19 PM","9/25/2019 9:54:48 PM","0:26:29"
"Active","9/25/2019 9:54:48 PM","9/25/2019 10:05:37 PM","0:10:49"
"Active","9/26/2019 7:58:40 AM","9/26/2019 8:50:38 AM","0:51:58"
"Away","9/26/2019 8:50:38 AM","9/26/2019 8:51:54 AM","0:01:16"
"Power off","9/26/2019 8:51:54 AM","9/26/2019 8:57:46 AM","0:05:52"
"Session lock","9/26/2019 8:57:46 AM","9/26/2019 8:57:51 AM","0:00:05"
"Active","9/26/2019 8:57:51 AM","9/26/2019 9:06:07 AM","0:08:16"
"Power off","9/26/2019 9:06:07 AM","9/26/2019 9:29:06 AM","0:22:59"
"Active","9/26/2019 9:29:06 AM","9/26/2019 11:11:58 AM","1:42:52"
"Away","9/26/2019 11:11:58 AM","9/26/2019 11:27:04 AM","0:15:06"
"Power off","9/26/2019 11:27:04 AM","9/26/2019 11:41:40 AM","0:14:36"
"Session lock","9/26/2019 11:41:40 AM","9/26/2019 11:41:46 AM","0:00:06"
"Active","9/26/2019 11:41:46 AM","9/26/2019 11:41:59 AM","0:00:13"
"Away","9/26/2019 11:41:59 AM","9/26/2019 11:46:39 AM","0:04:40"
"Power off","9/26/2019 11:46:39 AM","9/26/2019 11:47:26 AM","0:00:47"
"Active","9/26/2019 11:47:26 AM","9/26/2019 11:56:28 AM","0:09:02"
"Away","9/26/2019 11:56:28 AM","9/26/2019 11:57:05 AM","0:00:37"
"Power off","9/26/2019 11:57:05 AM","9/26/2019 12:23:32 PM","0:26:27"
"Session lock","9/26/2019 12:23:32 PM","9/26/2019 12:24:06 PM","0:00:34"
"Active","9/26/2019 12:24:06 PM","9/26/2019 12:36:22 PM","0:12:16"
"Away","9/26/2019 12:36:22 PM","9/26/2019 12:56:31 PM","0:20:09"
"Power off","9/26/2019 12:56:31 PM","9/26/2019 12:57:36 PM","0:01:05"
"Session lock","9/26/2019 12:57:36 PM","9/26/2019 12:57:44 PM","0:00:08"
"Active","9/26/2019 12:57:44 PM","9/26/2019 2:18:13 PM","1:20:29"
"Away","9/26/2019 2:18:13 PM","9/26/2019 2:29:14 PM","0:11:01"
"Active","9/26/2019 2:29:14 PM","9/26/2019 3:26:06 PM","0:56:52"
"Power off","9/26/2019 3:26:06 PM","9/26/2019 3:54:07 PM","0:28:01"
"Session lock","9/26/2019 3:54:07 PM","9/26/2019 3:54:14 PM","0:00:07"
"Active","9/26/2019 3:54:14 PM","9/26/2019 4:01:27 PM","0:07:13"
"Away","9/26/2019 4:01:27 PM","9/26/2019 4:11:39 PM","0:10:12"
"Power off","9/26/2019 4:11:39 PM","9/26/2019 4:25:14 PM","0:13:35"
"Session lock","9/26/2019 4:25:14 PM","9/26/2019 4:25:30 PM","0:00:16"
"Active","9/26/2019 4:25:30 PM","9/26/2019 4:28:13 PM","0:02:43"
"Away","9/26/2019 4:28:13 PM","9/26/2019 4:29:27 PM","0:01:14"
"Power off","9/26/2019 4:29:27 PM","9/26/2019 4:39:28 PM","0:10:01"
