average,9
backpack,9
baked,9
birthdays,9
blinds,9
briefly,9
business,9
butterflies,9
cadaver,9
caffeine,9
catan,9
ceremony,9
china,9
cinnamon,9
circumstances,9
club,9
combination,9
comp,9
compare,9
concert,9
continues,9
continuing,9
convincing,9
cooked,9
cooler,9
corn,9
crack,9
cup,9
dame,9
decisions,9
define,9
department,9
diamond,9
disease,9
dive,9
donuts,9
dos,9
dressing,9
drugs,9
dryer,9
duh,9
emergency,9
emotion,9
emotionally,9
endless,9
entering,9
equivalent,9
eve,9
everyday,9
exchange,9
excitedly,9
exercising,9
experiment,9
exposed,9
eyebrows,9
falls,9
female,9
fights,9
flew,9
flour,9
forest,9
freedom,9
frequently,9
fresh,9
function,9
gaze,9
gladly,9
glamour,9
glass,9
grey,9
hadnt,9
hall,9
healthcare,9
hearts,9
heaven,9
heavy,9
holds,9
hole,9
honeymoon,9
hop,9
hose,9
hufflepuff,9
hurricanes,9
including,9
individual,9
intent,9
jacket,9
jaw,9
kiddos,9
king,9
l,9
landed,9
law,9
lawrence,9
lectures,9
lip,9
lit,9
lizard,9
march,9
mask,9
messy,9
midnight,9
mildly,9
minded,9
minds,9
minorly,9
motivate,9
movement,9
n,9
nodes,9
nonsense,9
nov,9
occasions,9
oven,9
painful,9
panicked,9
path,9
pediatric,9
peoples,9
peppers,9
phew,9
piano,9
pictured,9
pie,9
pointing,9
posted,9
prank,9
precious,9
press,9
properly,9
quote,9
quotes,9
reached,9
reality,9
recorded,9
referring,9
reminder,9
requires,9
resident,9
resources,9
responding,9
romance,9
salad,9
sauce,9
scene,9
schedules,9
scratchy,9
seats,9
sec,9
settled,9
shenanigans,9
shocked,9
showered,9
silverware,9
skinny,9
skirt,9
sky,9
smiles,9
snow,9
socially,9
someday,9
speed,9
standard,9
staring,9
stayed,9
studied,9
supported,9
surprises,9
sweatpants,9
swole,9
taco,9
talented,9
teachers,9
tilt,9
tomato,9
tomatoes,9
tour,9
toys,9
tr,9
tracing,9
trapping,9
underwear,9
ups,9
uses,9
valentines,9
visited,9
washing,9
wave,9
web,9
whats,9
yell,9
active,8
activity,8
advisor,8
affectionate,8
ahhhhhh,8
aim,8
amazon,8
appear,8
arabic,8
asian,8
associate,8
attracted,8
audio,8
avoided,8
avoiding,8
backup,8
bags,8
bank,8
baseball,8
basement,8
beaming,8
beds,8
belly,8
beside,8
bf,8
bike,8
bird,8
bits,8
blocks,8
blowing,8
boarding,8
bodies,8
bonus,8
built,8
bumps,8
buttons,8
calm,8
caused,8
chase,8
cheg,8
childrens,8
chips,8
christian,8
cleaning,8
clothing,8
coach,8
colder,8
collection,8
combo,8
comedy,8
connect,8
considerate,8
contacts,8
cracked,8
crashing,8
crinkles,8
crowded,8
crushing,8
culture,8
curling,8
curse,8
danish,8
darling,8
daughters,8
dear,8
debate,8
delay,8
describing,8
deserves,8
designed,8
digger,8
digit,8
digits,8
dingo,8
document,8
dominant,8
doors,8
drag,8
drawn,8
driver,8
drunk,8
enter,8
exams,8
expectations,8
factor,8
factors,8
fail,8
fear,8
financial,8
flash,8
flop,8
formal,8
fro,8
gcf,8
geeking,8
generosity,8
genetics,8
grades,8
graduated,8
grand,8
grass,8
greatest,8
habits,8
hated,8
heartbeat,8
hers,8
highest,8
hiking,8
histology,8
homily,8
honor,8
hoped,8
html,8
hyper,8
increase,8
injured,8
intentionality,8
interact,8
interactions,8
interception,8
intrigued,8
invest,8
investment,8
jobs,8
juice,8
justin,8
keys,8
kick,8
killed,8
ladies,8
lamp,8
league,8
lil,8
limb,8
log,8
lovely,8
lungs,8
majority,8
maker,8
mangoes,8
market,8
marvel,8
microwave,8
minneapolis,8
moral,8
mother,8
mute,8
mw,8
mystery,8
nicknames,8
notifications,8
numbers,8
occasional,8
ot,8
owe,8
pages,8
paint,8
painting,8
pajamas,8
partnership,8
pasta,8
peak,8
perception,8
pin,8
pocket,8
preferences,8
prep,8
pro,8
profile,8
prom,8
pronounced,8
puppy,8
raising,8
ranch,8
re,8
reasonable,8
reciprocate,8
recording,8
regard,8
register,8
regularly,8
replaced,8
resist,8
responses,8
responsible,8
restart,8
results,8
retaliation,8
retirement,8
riehms,8
role,8
rolls,8
sadness,8
sarcastic,8
searching,8
sees,8
shin,8
shrimp,8
similarly,8
slower,8
smiled,8
soak,8
socializing,8
soundtrack,8
sour,8
spanish,8
spare,8
speaker,8
spelling,8
startling,8
stinks,8
stood,8
stores,8
stream,8
string,8
struggling,8
suggest,8
supporting,8
sweeney,8
switched,8
tallahassee,8
terrified,8
thankful,8
theirs,8
theyve,8
tickled,8
tied,8
tolls,8
toss,8
triple,8
truck,8
t-shirt,8
uncle,8
updates,8
useful,8
vacation,8
vague,8
which,8
whispering,8
yelling,8
absent,7
academic,7
adds,7
adventurous,7
affirmation,7
allergy,7
angry,7
ankles,7
applied,7
applying,7
arrived,7
aside,7
asks,7
auburn,7
basket,7
battle,7
bears,7
brand,7
breathe,7
cases,7
catching,7
character,7
characters,7
cheapest,7
cheesecake,7
childrens,7
cincy,7
claim,7
classmate,7
classroom,7
cleared,7
clicked,7
closeness,7
communion,7
conference,7
container,7
contribute,7
contributing,7
courses,7
crap,7
crappy,7
crawled,7
created,7
cuter,7
darker,7
decides,7
defend,7
defined,7
definitions,7
demonstrate,7
desiring,7
dibs,7
diclofenac,7
differences,7
disagree,7
disparities,7
divorce,7
dont,7
dorm,7
dough,7
downstairs,7
dropping,7
ease,7
east,7
ed,7
editing,7
egg,7
element,7
elmo,7
emphasis,7
encouraged,7
engineer,7
entered,7
equal,7
error,7
established,7
everett,7
excessive,7
expanded,7
f,7
fallen,7
farther,7
feedback,7
fiiiiine,7
finals,7
flailing,7
flavor,7
flexibility,7
forced,7
forhead,7
freak,7
fridays,7
friendships,7
functional,7
furniture,7
g,7
galavant,7
gathered,7
gems,7
gentleness,7
german,7
glance,7
gloves,7
goals,7
golf,7
gollum,7
grandchildren,7
grapes,7
grasp,7
greater,7
guarantee,7
guest,7
hallway,7
hardest,7
hat,7
hates,7
highly,7
hog,7
honesty,7
humidity,7
hurry,7
identity,7
illinois,7
immediate,7
impact,7
impress,7
ingrained,7
interacting,7
interviews,7
introduce,7
involves,7
isi,7
jamming,7
java,7
jelly,7
jim,7
judging,7
july,7
junior,7
justice,7
knock,7
languages,7
lap,7
laser,7
led,7
legit,7
letterpress,7
lifetime,7
likey,7
lunches,7
majors,7
mall,7
manage,7
megan,7
meh,7
members,7
men,7
method,7
mfas,7
miserable,7
mixing,7
mlk,7
mommy,7
motivated,7
mr,7
muffins,7
mutual,7
navigate,7
necks,7
nightgown,7
oatmeal,7
obnoxious,7
oct,7
oops,7
openly,7
openness,7
or,7
ordered,7
organized,7
osu,7
overhead,7
pan,7
passion,7
penn,7
personalities,7
pharmacy,7
pho,7
pics,7
pillows,7
pinterest,7
plastic,7
pointed,7
poorly,7
possibilities,7
pouty,7
powerade,7
praise,7
preferable,7
prevent,7
previous,7
priority,7
programming,7
programs,7
pure,7
purposefully,7
queer,7
questioning,7
refuse,7
regards,7
relaxed,7
release,7
relevant,7
reset,7
responds,7
restroom,7
reunion,7
rides,7
rooms,7
rude,7
ruin,7
sadie,7
sadly,7
scheduled,7
scientific,7
scored,7
scroll,7
scrolling,7
scrubs,7
seductive,7
server,7
sheets,7
showers,7
shuttle,7
sickness,7
sided,7
signing,7
slice,7
slide,7
smelled,7
society,7
solved,7
span,7
speech,7
square,7
staff,7
standards,7
stolen,7
stove,7
stripping,7
sucks,7
summers,7
sundays,7
suspicion,7
swollen,7
syllables,7
tally,7
taylor,7
technology,7
temp,7
tempted,7
tenderly,7
terrifying,7
testing,7
texas,7
texture,7
thursdays,7
tickles,7
tobit,7
topics,7
touched,7
toy,7
transportation,7
treat,7
trend,7
trombones,7
tucked,7
twitch,7
u,7
valentines,7
vast,7
vibe,7
videochat,7
walls,7
walsh,7
washed,7
weak,7
wine,7
wishing,7
wonky,7
wyoming,7
yahtzee,7
yellow,7
accent,6
accepted,6
accountable,6
acl,6
actions,6
advance,6
advising,6
affecting,6
affirm,6
allowing,6
amateur,6
america,6
amusement,6
angle,6
announce,6
api,6
applies,6
apps,6
arguably,6
assertive,6
assignments,6
attractiveness,6
automatically,6
awhile,6
bacon,6
balls,6
bands,6
beef,6
blow,6
blueberry,6
boxing,6
buddy,6
buffer,6
burger,6
burn,6
cancer,6
caring,6
carrots,6
cart,6
certainly,6
certificate,6
chanting,6
charge,6
childhood,6
chop,6
chosen,6
cleveland,6
collaborative,6
com,6
commented,6
concerns,6
concious,6
confirmation,6
confusion,6
contain,6
contentment,6
continually,6
convention,6
costs,6
count,6
cozy,6
crunchy,6
css,6
ctxfillstyle=,6
curly,6
curtain,6
curve,6
dangerous,6
dare,6
debated,6
december,6
decently,6
deck,6
deep,6
defense,6
deliver,6
depend,6
described,6
diapers,6
directly,6
discussed,6
disgusting,6
disney,6
do,6
dollar,6
dramady,6
draped,6
drawings,6
dressed,6
dresses,6
dripping,6
dunes,6
ego,6
eight,6
elsewhere,6
emoji,6
ers,6
euchre,6
exception,6
exit,6
expenses,6
explanation,6
explode,6
expression,6
expressions,6
eyed,6
facial,6
failed,6
fairy,6
favor,6
february,6
fellow,6
fibromyalgia,6
files,6
financially,6
flags,6
flavors,6
flow,6
flustered,6
foresee,6
fork,6
fortunate,6
fostering,6
fourth,6
friendly,6
froze,6
frozen,6
garage,6
genes,6
gf,6
glue,6
golden,6
goofball,6
graphic,6
greedy,6
grilled,6
groan,6
groggy,6
guide,6
guitar,6
h,6
hahahah,6
hahahahahaha,6
haircut,6
happiest,6
heights,6
highlight,6
hmmmm,6
homemade,6
hood,6
horizontally,6
horrendous,6
humans,6
ian,6
ignoring,6
imagination,6
impatient,6
impressions,6
indeed,6
indicator,6
injection,6
innocent,6
insanely,6
inspired,6
instance,6
insult,6
interrupting,6
intimate,6
invitation,6
invited,6
involve,6
irish,6
irony,6
isle,6
james,6
joined,6
joshs,6
judge,6
kale,6
korean,6
labor,6
laid,6
lays,6
lemon,6
levels,6
license,6
linked,6
loading,6
loop,6
loses,6
magic,6
magnet,6
mangos,6
map,6
maps,6
margaret,6
mates,6
melted,6
meme,6
memes,6
mindlessly,6
minor,6
mondays,6
monies,6
moody,6
mouse,6
mug,6
mulaney,6
mush,6
muted,6
national,6
nerd,6
nerdy,6
netherlands,6
nicu,6
nor,6
nuggets,6
oddly,6
optimistic,6
outfits,6
pancakes,6
panel,6
papa,6
passes,6
patience,6
pattern,6
peoples,6
perform,6
phrased,6
physicians,6
physics,6
pile,6
planes,6
playoffs,6
plot,6
pockets,6
pout,6
powerpoint,6
pre,6
presents,6
professionals,6
proposed,6
purposes,6
quad,6
rack,6
raised,6
ramen,6
ranked,6
ranking,6
rarely,6
recognizing,6
reflection,6
reflects,6
rehearsal,6
relatively,6
remotely,6
requirement,6
rhyme,6
roles,6
rom,6
rows,6
saturdays,6
scale,6
screenshot,6
sea,6
search,6
seat,6
sharp,6
shelf,6
shes,6
shifting,6
shoe,6
skipped,6
skipping,6
sleeper,6
snooze,6
specialty,6
specify,6
speechless,6
spelled,6
spices,6
spiderman,6
split,6
spread,6
spreading,6
squint,6
squinty,6
squirming,6
squirt,6
st,6
stable,6
starving,6
states,6
status,6
sticker,6
sticky,6
stinky,6
stranger,6
strangers,6
strategy,6
subtly,6
successful,6
sunset,6
superior,6
survive,6
symptoms,6
syncs,6
tale,6
terribly,6
texts,6
toast,6
toe,6
toilet,6
tops,6
torn,6
torso,6
trace,6
trap,6
treated,6
treating,6
tshirt,6
tum,6
ugly,6
unbelievably,6
undershirt,6
unlikely,6
unpack,6
updating,6
variety,6
via,6
warming,6
warn,6
waves,6
wed,6
weirdo,6
welcomed,6
well,6
wheel,6
whom,6
wipe,6
wisdom,6
witch,6
witness,6
wreck,6
x,6
yogurt,6
zi,6
accessible,5
accn,5
adopt,5
adoration,5
adults,5
alert,5
alternating,5
amazed,5
amongst,5
ankle,5
announcement,5
annoyance,5
anticipating,5
appropriate,5
approved,5
articulate,5
artistic,5
aunts,5
authority,5
backs,5
baffled,5
bangs,5
baylor,5
beaches,5
bear,5
beings,5
belong,5
biased,5
biking,5
blades,5
blessing,5
blind,5
blows,5
boca,5
booked,5
boopable,5
bother,5
bound,5
bowls,5
brace,5
bridge,5
bridget,5
bros,5
bubbly,5
bucks,5
buried,5
burned,5
cancelled,5
cardio,5
cares,5
catholicism,5
causes,5
cell,5
charm,5
chatted,5
cheating,5
cheer,5
choco,5
choosing,5
chunky,5
cities,5
click,5
clip,5
clock,5
clouds,5
coat,5
coincidence,5
combine,5
comfortably,5
complex,5
compromising,5
concrete,5
connections,5
contemplating,5
convert,5
cop,5
correction,5
costume,5
cringe,5
crinkling,5
crisis,5
cubby,5
cure,5
curfew,5
curry,5
cuteness,5
cutie,5
dances,5
danger,5
dedication,5
delivery,5
destroy,5
develop,5
dialogue,5
diet,5
differ,5
dig,5
dinos,5
direct,5
director,5
dissection,5
ditch,5
doable,5
dome,5
dory,5
dots,5
drove,5
dust,5
dyed,5
eats,5
effectively,5
elements,5
elizabeth,5
emails,5
english,5
episodes,5
excuses,5
exhibition,5
expectation,5
experiencing,5
extend,5
faculty,5
faithful,5
fajitas,5
fever,5
filling,5
firmly,5
flirty,5
flops,5
followed,5
foreheads,5
freaked,5
freeze,5
frustration,5
gatorade,5
gators,5
gem,5
gene,5
genuinely,5
github,5
glorious,5
grading,5
graduate,5
graph,5
greek,5
guns,5
hassle,5
hidden,5
highschool,5
hill,5
holes,5
homey,5
horse,5
hospitals,5
houses,5
housing,5
hows,5
improve,5
indicate,5
indoor,5
inevitably,5
inferior,5
inflammation,5
initial,5
instantly,5
integrated,5
intention,5
international,5
internships,5
introduced,5
invested,5
ironic,5
isabellas,5
italy,5
jet,5
jokingly,5
jordan,5
journal,5
kaelyn,5
kansas,5
kathryn,5
katie,5
kidnapping,5
knives,5
lack,5
lane,5
lasts,5
latest,5
layover,5
leads,5
learner,5
lick,5
lidocaine,5
lifestyle,5
lift,5
like,5
logging,5
lowest,5
manager,5
marker,5
massive,5
mate,5
max,5
maximum,5
mayhem,5
mayo,5
medium,5
memorize,5
memorized,5
mentions,5
messes,5
metal,5
mexican,5
mile,5
ministry,5
mins,5
misleading,5
modeling,5
modern,5
momma,5
moon,5
moose,5
mountains,5
mulan,5
narrowed,5
neon,5
neurodevelopment,5
noisy,5
noodles,5
noses,5
notification,5
obsessed,5
offered,5
ok,5
oliver,5
opera,5
organizing,5
outdoor,5
parenting,5
participant,5
paste,5
patrick,5
pause,5
paused,5
pediatrics,5
peggy,5
penis,5
periods,5
plaid,5
plums,5
poke,5
politics,5
popping,5
pops,5
poster,5
pot,5
pound,5
ppl,5
practicing,5
preoccupied,5
pressed,5
pretending,5
private,5
pronounce,5
providing,5
puberty,5
pumpkin,5
pushed,5
puts,5
rap,5
raspberry,5
ratio,5
realization,5
recessive,5
recognized,5
recommend,5
reflect,5
regardless,5
replacement,5
representation,5
request,5
require,5
result,5
returned,5
reviews,5
royal,5
rushing,5
sam,5
savings,5
scores,5
scoring,5
se,5
sedentary,5
seduction,5
seeds,5
selves,5
sept,5
setup,5
shaving,5
shawn,5
shiver,5
shoulda,5
sibling,5
sighing,5
silence,5
simultaneously,5
situations,5
sizes,5
slides,5
slytherin,5
smelly,5
smoothie,5
snacks,5
sniffly,5
snuggled,5
solution,5
solve,5
someplace,5
souls,5
spectrum,5
spine,5
splash,5
spooked,5
sport,5
sporty,5
spouse,5
spray,5
spreads,5
spreadsheet,5
stays,5
stir,5
stretches,5
stroke,5
structures,5
studies,5
styles,5
subjects,5
subtitles,5
suburban,5
sums,5
sunrise,5
supa,5
supply,5
sweating,5
sweetest,5
swing,5
sync,5
tab,5
talker,5
tea,5
tearing,5
therefore,5
thousand,5
tighten,5
till,5
timed,5
tip,5
torture,5
touches,5
traditional,5
traffic,5
transitions,5
trucks,5
tunnels,5
tux,5
uber,5
ummm,5
unexpected,5
union,5
unpredictable,5
valentines,5
variation,5
veto,5
victory,5
visits,5
vulnerability,5
vulnerable,5
warmed,5
watermelon,5
weekly,5
weirdly,5
west,5
wheat,5
wink,5
winner,5
wiped,5
wondered,5
woods,5
wording,5
workshop,5
worms,5
worrying,5
wriggling,5
wwii,5
zoo,5
zoom,5
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0%,3
$0 ,2
1%,3
10%,2
20%,3
25%,2
30%,2
40%,3
50%,4
60%,3
70%,2
75%,3
99%,2
2,2
$4 ,2
4,2
$5 ,4
$14 ,2
$20 ,2
28,4
31,2
37,3
39,3
42,2
43,4
44,2
46,4
49,2
51,4
52,2
54,3
58,2
$60 ,2
62,3
67,2
70,3
72,2
79,2
86,2
88,3
95,2
111,2
125,3
134,3
147,3
$150 ,2
189,2
$200 ,4
200,3
$300 ,2
300,2
730,4
750,4
800,4
899,2
908,2
923,2
942,2
945,2
"$1,000 ",3
1030,2
1041,2
1100,2
1970,2
2016,5
2017,5
2018,2
2019,3
2022,4
2085,2
10004,2
21000,2
3-Jan,3
3-Jan,3
12-Jan,3
3-Feb,4
4-Feb,2
5-Feb,2
14-Feb,3
4-Mar,3
4-Mar,2
5-Mar,4
5-Mar,2
5-Apr,4
5-Apr,2
6-Apr,2
7-Jun,4
7-Jul,2
8-Jul,2
9-Jul,2
10-Aug,2
12-Aug,2
5-Sep,2
8-Sep,2
1-Oct,3
3-Oct,2
17-Dec,2
80000,3
"

i",2
"
the",2
#1,4
#2,2
#3,4
$40/,2
^,2
->,2
00s,2
10000 AM,2
100000 AM,3
1030ish,2
10ish,2
113000 AM,4
1145-245,3
11th,3
121500 PM,2
13000 AM,3
14th,3
159-12,2
16th,3
17th,3
18th,2
1980s,2
19th,2
20-25,3
20-30,2
20ish,2
20th,2
21500 AM,2
24/7,2
24-10,2
25th,2
26=,2
26th,2
28-0,2
28th,3
30000 AM,2
30000 AM,2
31000 AM,2
3-6ish,2
3am,2
3c/4e,2
40000 AM,2
41500 AM,2
42600 AM,2
45900 AM,2
47th,2
5+,2
50/50,4
50+,2
51500 AM,3
51st,4
530-7,2
53rd,2
54500 AM,3
55900 AM,2
5c,2
5pm,2
5s,2
60000 AM,4
61500 AM,2
615-910,2
65000 AM,2
6ish,2
70s,3
75000 AM,3
7pm,2
80000 AM,2
800s,2
80s,3
82300 AM,2
830/930,2
830-1130,3
85400 AM,2
91000 AM,2
92400 AM,2
94500 AM,2
a,3
a,2
âah,2
âand,4
âbut,2
âhurtâ,2
âin,2
âjust,3
âmaybe,3
âmeghan,2
âmy,2
âoh,2
âthat,2
âthe,3
âthis,2
âwe,2
âwhat,2
âwow,2
âyeah,3
âyour,2
âyoure,2
a+,2
ð,2
ðð,2
ð,2
ðâ¤ï¸ð,3
ð,3
aaa,3
aback,4
abandon,2
abbreviated,3
abilities,4
abit,2
abnormalities,2
abrasive,2
abroad,3
absence,3
absentmindedly,2
absorb,2
absorbed,2
academics,3
accents,3
accepting,3
accompanied,4
accomplish,2
accomplishments,2
according,4
accounting,2
accuracy,3
accurately,4
aches,4
achieve,3
acidic,4
acknowledge,2
acquainted,2
acronym,4
acts,2
ad,4
adamant,3
addendum,4
addiction,2
addressed,2
adhere,2
adjective,2
adjusting,4
adjustment,3
admiring,4
admissions,2
admitted,3
admitting,3
adobe,2
adolescent,3
adopted,2
adopting,3
adrenal,2
adrenaline,2
adrianas,4
ads,2
adulthood,4
adulting,4
adventuring,4
advisable,2
advisors,3
advocate,2
aesthetically,2
affair,2
affects,4
afferents,2
affirmations,3
afford,3
again,3
againâ,2
agency,4
ages,4
aggresive,2
aggression,3
agreeing,3
agreement,5
agrees,2
ahhhhh,4
aid,5
airplane,4
aisle,5
aka,3
aka,3
aladdin,2
aldi,2
alex,3
alexa,3
alice,2
align,2
alley,2
alligators,2
alllllll,2
allllllll,2
alphabet,2
alrighty,4
altar,2
altered,2
alternate,3
alternative,2
alyssa,2
amateurs,2
amaze,4
amazes,2
amd,2
amelia,2
amounts,5
amuse,2
amuses,3
analogy,3
anatomical,3
anchor,2
ancient,4
and,2
and/or,2
anddddd,2
andrews,4
andrews,3
anemic,4
angel,2
angels,3
anger,5
animals,3
animated,3
animation,3
ank,2
ankou,2
ann,4
anna,4
anniversaries,3
announcing,3
ans,3
answering,4
antibiotics,3
anticipate,3
anticipation,3
antivirus,2
anxiously,2
anya,3
anyways,2
apartments,3
apologies,4
apologized,2
apology,2
apparent,3
appeal,3
appealing,2
appearances,2
appeared,3
appetite,3
appreciates,4
appreciating,2
appreciation,2
appreciative,3
approach,3
approached,3
approaching,2
approve,4
approves,2
apr,4
apron,2
aqua,2
arbitrary,2
arbor,3
arc,2
arch,2
arching,4
arent,2
argumentative,3
arguments,3
ariana,2
arizona,2
armpits,4
army,2
arrange,2
arranged,2
arrangement,3
arrangements,3
arrested,4
arrival,3
arrive,4
arrives,2
artemisia,2
artery,2
arthur,3
articles,4
artists,4
ashamed,2
ashes,2
ashley,4
asia,2
asians,4
aslo,3
asmuch,2
asparagus,4
aspects,4
aspire,4
assembled,2
assert,3
assessment,4
associated,3
association,2
assorted,2
assortment,2
assumption,4
assure,2
athletes,3
athletic,3
atlas,2
attacked,3
attacks,2
attempts,3
attendant,2
attendants,2
attire,4
attitude,3
attraction,4
attributed,3
audition,2
auditioning,2
aug,2
aunts,2
aura,2
authenticity,3
authors,2
auto,2
automatic,2
autonomic,2
autopilot,3
avacado,5
ave,3
avenues,2
averted,2
avocado,4
awful,4
awkwardness,4
awwwwww,4
axis,5
b,3
babys,2
babys,2
backed,2
backstory,3
backtracking,2
backward,2
backwards,3
backyard,2
badge,3
baffles,4
baffling,5
baggy,3
bail,2
balanced,2
balancing,2
bald,3
bali,2
ballet,2
balloon,2
bananas,3
bandstand,2
bandwagon,2
bang,2
banged,3
banging,3
bare,2
bargain,2
bargaining,3
bark,3
barometric,4
barrier,2
bars,4
basically,2
basics,2
basil,2
basilica,2
basis,4
bass,2
bat,5
bath,4
bathrooms,4
baths,3
battata,2
batter,2
battery,4
bc,4
beans,3
bearable,3
bearing,2
bearl,2
beaten,4
beats,5
beau,2
beauuuuuuuuuutiful,2
beckett,2
becuase,2
bedhead,2
bedroom,4
bedtime,2
bee,3
beer,2
bees,2
before,2
began,3
beginnings,2
begins,4
begun,2
behaving,3
beiber,3
belated,2
believable,3
believed,2
bell,2
belle,2
belt,4
bending,3
beneath,2
benedict,2
beneficial,3
benefit,4
benefits,4
bennett,3
bent,3
berate,2
bes,2
bestest,2
bets,2
better/worse,3
betting,2
bg,4
bibles,3
biceps,3
bicker,2
bickering,2
bicycle,2
bill,2
bin,2
bing,2
binge,2
bingo,4
biological,3
birds,5
birth,4
birthdate,2
birthmark,2
birthweight,2
bis,3
biscuit,3
biscuits,4
bisect,2
bishop,2
bitch,2
bite,3
bites,3
bizarre,2
blackout,2
blade,2
blah,2
blaming,3
blank,3
bleed,4
bless,4
blew,4
blimp,2
blinded,2
blink,2
blocked,4
blocking,2
blooded,4
blu,3
blues,2
blurry,3
blush,2
boards,4
bodes,2
boggle,2
boggling,2
bold,3
bologna,2
bombard,2
bond,3
bonded,2
bony,2
bookshelf,2
boom-shaka-lacka,2
boop-able,2
booping,3
boost,3
boots,3
bop,4
boping,3
bopping,3
borrow,3
borrowed,2
botched,2
bothered,3
bothers,3
bottoms,4
bounce,3
bouncing,2
bouquet,2
bout,3
bow,4
bow,2
boxes,3
boyfriend,2
boyfriends,4
brag,4
brained,2
brains,2
branch,3
brands,2
bras,2
brawl,2
breakdown,2
breaker,3
breakfasts,2
breakup,4
breast,2
breaths,2
breeze,4
breezeway,3
brian,3
brick,4
bricks,2
bride,5
bridesmaid,2
bridesmaids,2
brief,2
bright,4
brighten,5
brighter,2
bro,4
broader,2
broadly,3
broadway,4
brooklyn,2
brunch,2
brushed,2
bs,3
bu,2
bubble,2
bubbles,4
buckle,4
budgeted,2
budgeting,3
buffalo,2
bugged,2
bulk,3
bulky,3
bulletin,2
bully,2
bullying,2
bum,2
bundle,3
bundled,3
bunk,3
buns,4
burnout,3
burrito,2
burst,2
bursts,2
burying,2
buses,5
bush,2
bushel,3
bushes,2
bushy,2
butterfly,4
buttermilk,2
butts,2
buzzing,2
bye,2
c++,2
cadmium,2
cakes,2
cal,2
calandar,2
calc,2
calculated,2
calendars,2
calf,2
california,3
call/,2
cameras,2
camped,2
canceled,2
candle,2
candles,2
candy,2
cannon,2
canvas,3
canyon,2
capella,3
capital,2
capitalists,2
capitalization,3
capitalized,3
capri,3
caps,4
capsule,3
caption,2
captured,2
carbs,3
cardboard,4
cared,4
careers,3
carolina,2
carried,4
carrier,4
cars,5
cartilage,2
carton,2
carved,2
cashing,2
cassandra,2
cast,5
casually,4
catches,3
catchy,2
categories,4
catholics,3
causal,2
causality,2
cave,4
cease,2
cedar,3
ceiling,2
celebrated,3
celebrations,2
celeste,2
cells,4
censor,2
cent,2
cents,2
cereal,2
chain,4
chainsaw,2
challenged,4
challenging,3
chang,2
channel,4
chant,2
chap,2
charger,3
chargers,2
charging,4
charity,2
charlie,2
charlotte,3
charming,3
charms,3
charts,4
chaser,2
chasing,2
chastity,2
cheat,2
cheated,4
checkered,2
checkers,2
checkout,2
cheering,3
cheetah,2
chef,2
chemical,3
cherish,3
cherries,4
chewy,4
chi,2
chik-fil-a,3
childbirth,2
chili,3
chillin,2
chilling,3
chinese,4
chip,3
chipmunk,4
chipotle,2
chirstmas,3
chistmas,3
chloes,5
chloes,2
choices,4
choir,2
choking,2
choo,4
chopping,2
chopsticks,2
chores,2
christ,3
christianity,2
christmastime,2
chrome,2
chronic,2
chronically,2
chronologically,4
chubby,2
chuck,3
chuckle,4
chunks,4
churches,2
cider,3
cincinnati,5
circulation,3
circumstance,3
claddagh,3
claimed,4
claims,5
clarification,3
clarified,3
clarifying,4
class,2
classified,2
classify,2
clean,2
cleaned,3
cleaner,2
clearance,2
clearer,2
clemson,5
clerkship,2
clerkships,4
clever,4
climb,4
climbing,4
clips,2
clogged,3
cloudy,2
clues,2
cna,2
co,2
coaches,3
coast,2
coco,2
coded,3
coherent,2
cohesive,2
collarbones,4
collect,2
collective,2
colleges,2
colorful,2
colossians,3
columbus,4
column,4
combining,2
comforted,2
comic,2
command,3
commencement,2
commentary,2
commenting,3
commercial,2
commercials,2
committing,3
commonality,2
communicated,2
communicating,2
communicative,2
commuting,2
companies,2
companion,2
comparable,3
compares,2
comparing,3
compass,2
compete,3
competent,3
complaint,2
complement,4
completed,2
component,4
comprehend,4
comprehensive,4
compression,3
compromised,2
computers,2
concentrate,3
concentrated,4
concepts,3
concerts,2
conciousness,2
conclusion,3
condensation,2
conditioning,2
conditions,2
condo,3
conducive,3
conferences,2
confession,2
confidently,2
confined,2
confirmed,3
confront,2
confrontation,3
confronting,2
congratulate,2
congratulations,4
conjunction,2
connecting,4
connects,2
connotation,3
cons,2
conscientious,4
consciously,5
consciousness,2
consent,2
consequences,2
considerably,2
considerations,3
consistency,2
console,2
constitute,2
construction,3
consuming,3
contagious,2
contained,2
contemplate,2
contemplated,3
continued,3
contract,3
contracting,2
contrary,2
contrast,3
contributed,3
contribution,2
conversion,2
converstation,2
converted,2
convey,3
convincingly,2
convoluted,2
cooker,4
coolest,3
cooperative,2
coordinated,4
coordinating,2
coordination,2
copenhagen,2
copy,2
cord,3
cords,2
corners,3
cornerstone,2
cornhole,3
corrected,2
